Species;SampleID;Ind;Rep;conidL;conidW;conidiophL;conidiophW;conidA;PictureID
Ftrich;UZ_4.22(1)_R101;41;R1;3,57;1,642;11,583;1,74;4,997;UZ_4.22(1)_R1_100x_001
Ftrich;UZ_4.22(1)_R102;41;R1;3,63;2,176;13,992;1,641;6,07;UZ_4.22(1)_R1_100x_001
Ftrich;UZ_4.22(1)_R103;41;R1;3,362;1,655;14,87;1,421;5,085;UZ_4.22(1)_R1_100x_002
Ftrich;UZ_4.22(1)_R104;41;R1;3,606;1,881;22,087;1,393;6,289;UZ_4.22(1)_R1_100x_002
Ftrich;UZ_4.22(1)_R105;41;R1;3,547;1,721;11,291;1,328;5,473;UZ_4.22(1)_R1_100x_003
Ftrich;UZ_4.22(1)_R106;41;R1;3,725;1,655;14,046;2,095;5,117;UZ_4.22(1)_R1_100x_004
Ftrich;UZ_4.22(1)_R107;41;R1;4,27;1,859;15,36;1,898;6,429;UZ_4.22(1)_R1_100x_004
Ftrich;UZ_4.22(1)_R108;41;R1;4,189;2,025;15,624;1,256;6,61;UZ_4.22(1)_R1_100x_004
Ftrich;UZ_4.22(1)_R109;41;R1;3,339;2,044;13,709;1,521;5,977;UZ_4.22(1)_R1_100x_005
Ftrich;UZ_4.22(1)_R110;41;R1;4,052;1,856;17,696;1,429;6,185;UZ_4.22(1)_R1_100x_006
Ftrich;UZ_4.22(1)_R201;41;R2;4,102;2,152;19,456;1,471;6,609;UZ_4.22(1)_R2_100x_001_ED
Ftrich;UZ_4.22(1)_R202;41;R2;4,049;1,613;24,76;1,444;5,413;UZ_4.22(1)_R2_100x_001
Ftrich;UZ_4.22(1)_R203;41;R2;3,821;1,985;16,098;1,519;6,265;UZ_4.22(1)_R2_100x_002_ED
Ftrich;UZ_4.22(1)_R204;41;R2;3,607;1,896;16,215;1,416;7,146;UZ_4.22(1)_R2_100x_003
Ftrich;UZ_4.22(1)_R205;41;R2;4,132;1,899;23,413;1,67;6,561;UZ_4.22(1)_R2_100x_004
Ftrich;UZ_4.22(1)_R206;41;R2;4,17;1,942;21,086;1,343;7,166;UZ_4.22(1)_R2_100x_005
Ftrich;UZ_4.22(1)_R207;41;R2;4,853;2,17;13,01;1,71;7,918;UZ_4.22(1)_R2_100x_006
Ftrich;UZ_4.22(1)_R208;41;R2;4,498;1,872;22,427;1,414;7,49;UZ_4.22(1)_R2_100x_007
Ftrich;UZ_4.22(1)_R209;41;R2;3,44;1,679;14,867;1,379;4,873;UZ_4.22(1)_R2_100x_008
Ftrich;UZ_4.22(1)_R210;41;R2;4,03;2,035;12,867;1,512;6,51;UZ_4.22(1)_R2_100x_009
Ftrich;UZ_4.22(1)_R301;41;R3;4,297;2,08;12,526;1,564;6,75;UZ_4.22(1)_R3_100x_001
Ftrich;UZ_4.22(1)_R302;41;R3;5,016;2,263;14,018;1,529;8,71;UZ_4.22(1)_R3_100x_002
Ftrich;UZ_4.22(1)_R303;41;R3;4,47;1,942;16,196;1,774;7,366;UZ_4.22(1)_R3_100x_003
Ftrich;UZ_4.22(1)_R304;41;R3;3,83;2,04;17,339;1,203;6,369;UZ_4.22(1)_R3_100x_003
Ftrich;UZ_4.22(1)_R305;41;R3;3,642;1,986;13,136;1,481;6,181;UZ_4.22(1)_R3_100x_004
Ftrich;UZ_4.22(1)_R306;41;R3;4,13;1,747;15,846;1,57;6,18;UZ_4.22(1)_R3_100x_005
Ftrich;UZ_4.22(1)_R307;41;R3;4,274;1,919;16,476;1,154;7,474;UZ_4.22(1)_R3_100x_006
Ftrich;UZ_4.22(1)_R308;41;R3;4,267;1,895;12,626;1,366;6,197;UZ_4.22(1)_R3_100x_006
Ftrich;UZ_4.22(1)_R309;41;R3;3,787;1,863;15,356;1,573;5,705;UZ_4.22(1)_R3_100x_008
Ftrich;UZ_4.22(1)_R310;41;R3;3,918;1,796;11,926;1,334;5,59;UZ_4.22(1)_R3_100x_008
Flamb;UZ_13.22(5)_R101;135;R1;4,416;2,064;11,911;1,603;6,645;UZ_13.22(5)_R1_100x_001_ED
Flamb;UZ_13.22(5)_R102;135;R1;4,764;2,193;21,491;1,645;7,53;UZ_13.22(5)_R1_100x_002
Flamb;UZ_13.22(5)_R103;135;R1;4,713;1,973;12,206;1,681;6,469;UZ_13.22(5)_R1_100x_003
Flamb;UZ_13.22(5)_R104;135;R1;5,056;2,103;16,131;2,04;8,194;UZ_13.22(5)_R1_100x_004_ED
Flamb;UZ_13.22(5)_R105;135;R1;5,742;2,007;22,878;1,816;8,738;UZ_13.22(5)_R1_100x_005_ED
Flamb;UZ_13.22(5)_R106;135;R1;4,521;2,225;10,658;1,728;6,882;UZ_13.22(5)_R1_100x_006
Flamb;UZ_13.22(5)_R107;135;R1;4,624;2,001;10,387;1,739;7,038;UZ_13.22(5)_R1_100x_007_ED
Flamb;UZ_13.22(5)_R108;135;R1;4,91;2,309;16,995;1,933;8,082;UZ_13.22(5)_R1_100x_008_ED
Flamb;UZ_13.22(5)_R109;135;R1;5,292;2,062;11,885;1,772;7,71;UZ_13.22(5)_R1_100x_009_ED
Flamb;UZ_13.22(5)_R110;135;R1;4,581;2,361;11,103;1,615;8,822;UZ_13.22(5)_R1_100x_010_ED
Flamb;UZ_13.22(5)_R201;135;R2;4,524;2,286;14,328;1,98;7,62;UZ_13.22(5)_R2_100x_001
Flamb;UZ_13.22(5)_R202;135;R2;4,17;2,213;14,272;1,772;7;UZ_13.22(5)_R2_100x_002
Flamb;UZ_13.22(5)_R203;135;R2;4,591;2,333;13,514;1,521;7,64;UZ_13.22(5)_R2_100x_003
Flamb;UZ_13.22(5)_R204;135;R2;3,985;2,169;20,214;1,815;7,642;UZ_13.22(5)_R2_100x_004
Flamb;UZ_13.22(5)_R205;135;R2;4,089;2,474;14,943;1,518;8,15;UZ_13.22(5)_R2_100x_005_ED
Flamb;UZ_13.22(5)_R206;135;R2;4,017;1,868;15,359;1,401;6,049;UZ_13.22(5)_R2_100x_006_ED
Flamb;UZ_13.22(5)_R207;135;R2;4,786;2,174;11,485;1,509;7,75;UZ_13.22(5)_R2_100x_006_ED
Flamb;UZ_13.22(5)_R208;135;R2;4,435;1,986;11,874;1,487;7,37;UZ_13.22(5)_R2_100x_007
Flamb;UZ_13.22(5)_R209;135;R2;4,069;2,217;15,274;1,658;6,906;UZ_13.22(5)_R2_100x_007
Flamb;UZ_13.22(5)_R210;135;R2;3,753;2,065;14,227;1,54;6,309;UZ_13.22(5)_R2_100x_008
Flamb;UZ_13.22(5)_R301;135;R3;4,71;2,288;15,504;1,567;8,214;UZ_13.22(5)_R3_100x_001_ED
Flamb;UZ_13.22(5)_R302;135;R3;4,851;2,01;12,559;2,223;7,546;UZ_13.22(5)_R3_100x_002_ED
Flamb;UZ_13.22(5)_R303;135;R3;4,843;1,92;15,078;2,109;7,278;UZ_13.22(5)_R3_100x_003
Flamb;UZ_13.22(5)_R304;135;R3;3,916;1,839;11,508;1,269;5,537;UZ_13.22(5)_R3_100x_004
Flamb;UZ_13.22(5)_R305;135;R3;3,59;1,875;12,788;1,606;5,433;UZ_13.22(5)_R3_100x_005
Flamb;UZ_13.22(5)_R306;135;R3;5,381;2,544;12,329;1,586;9,65;UZ_13.22(5)_R3_100x_006
Flamb;UZ_13.22(5)_R307;135;R3;3,79;1,698;14,125;2,079;5,513;UZ_13.22(5)_R3_100x_007
Flamb;UZ_13.22(5)_R308;135;R3;4,429;2,192;13,208;1,828;6,49;UZ_13.22(5)_R3_100x_008
Flamb;UZ_13.22(5)_R309;135;R3;4,645;2,265;12,702;1,744;6,269;UZ_13.22(5)_R3_100x_009
Flamb;UZ_13.22(5)_R310;135;R3;3,849;1,813;17,374;1,982;6,217;UZ_13.22(5)_R3_100x_010
Fyves;UZ_7.23(4)_R101;74;R1;4,119;1,867;17,008;1,795;5,845;UZ_7.23(4)_R1_100x_001_ED
Fyves;UZ_7.23(4)_R102;74;R1;4,668;2,093;13,419;1,206;7,194;UZ_7.23(4)_R1_100x_002_ED
Fyves;UZ_7.23(4)_R103;74;R1;4,453;2,175;13,096;1,519;7,178;UZ_7.23(4)_R1_100x_002_ED
Fyves;UZ_7.23(4)_R104;74;R1;4,377;1,84;13,069;1,626;7,32;UZ_7.23(4)_R1_100x_002
Fyves;UZ_7.23(4)_R105;74;R1;4,566;1,9;12,637;1,624;7,414;UZ_7.23(4)_R1_100x_003_ED
Fyves;UZ_7.23(4)_R106;74;R1;4,79;2,15;13,592;1,628;7,718;UZ_7.23(4)_R1_100x_003_ED
Fyves;UZ_7.23(4)_R107;74;R1;4,702;2,028;9,704;1,281;7,914;UZ_7.23(4)_R1_100x_003_ED
Fyves;UZ_7.23(4)_R108;74;R1;4,219;1,733;13,466;2,112;6,389;UZ_7.23(4)_R1_100x_004_ED
Fyves;UZ_7.23(4)_R109;74;R1;4,911;1,974;16,889;2,395;7,402;UZ_7.23(4)_R1_100x_004_ED
Fyves;UZ_7.23(4)_R110;74;R1;4,416;1,899;14,443;1,794;6,81;UZ_7.23(4)_R1_100x_005
Fyves;UZ_7.23(4)_R201;74;R2;4,164;2,263;16,075;1,51;7,63;UZ_7.23(4)_R2_100x_001_ED
Fyves;UZ_7.23(4)_R202;74;R2;4,397;2,154;17,132;1,607;7,07;UZ_7.23(4)_R2_100x_002
Fyves;UZ_7.23(4)_R203;74;R2;4,036;1,737;19,786;1,74;5,9;UZ_7.23(4)_R2_100x_003
Fyves;UZ_7.23(4)_R204;74;R2;4,988;2,299;16,345;1,728;8,47;UZ_7.23(4)_R2_100x_004
Fyves;UZ_7.23(4)_R205;74;R2;4,419;1,924;24,234;1,852;7,358;UZ_7.23(4)_R2_100x_005
Fyves;UZ_7.23(4)_R206;74;R2;4,1;2,059;19,869;1,641;5,445;UZ_7.23(4)_R2_100x_006_ED
Fyves;UZ_7.23(4)_R207;74;R2;4,394;2,214;15,084;1,455;7,55;UZ_7.23(4)_R2_100x_007_ED
Fyves;UZ_7.23(4)_R208;74;R2;4,872;2,246;9,667;1,864;8,274;UZ_7.23(4)_R2_100x_008_ED
Fyves;UZ_7.23(4)_R209;74;R2;4,297;2,115;19,439;1,909;9,078;UZ_7.23(4)_R2_100x_009
Fyves;UZ_7.23(4)_R210;74;R2;5,296;2,173;15,115;1,522;8,73;UZ_7.23(4)_R2_100x_010
Fyves;UZ_7.23(4)_R301;74;R3;4,783;2,264;13,781;1,534;9,198;UZ_7.23(4)_R3_100x_001
Fyves;UZ_7.23(4)_R302;74;R3;4,773;2,147;13,397;1,801;7,55;UZ_7.23(4)_R3_100x_002
Fyves;UZ_7.23(4)_R303;74;R3;4,523;2,036;11,554;1,818;7,402;UZ_7.23(4)_R3_100x_003_ED
Fyves;UZ_7.23(4)_R304;74;R3;5,061;1,993;14,993;1,43;7,618;UZ_7.23(4)_R3_100x_004_ED
Fyves;UZ_7.23(4)_R305;74;R3;4,634;2,175;11,923;1,521;6,74;UZ_7.23(4)_R3_100x_005
Fyves;UZ_7.23(4)_R306;74;R3;3,715;2,099;12,935;1,284;6,34;UZ_7.23(4)_R3_100x_006
Fyves;UZ_7.23(4)_R307;74;R3;4,076;2,056;11,859;1,172;7,194;UZ_7.23(4)_R3_100x_007_ED
Fyves;UZ_7.23(4)_R308;74;R3;4,079;1,992;10,65;2,447;6,361;UZ_7.23(4)_R3_100x_008
Fyves;UZ_7.23(4)_R309;74;R3;3,761;2,027;8,038;1,551;6,822;UZ_7.23(4)_R3_100x_008
Fyves;UZ_7.23(4)_R310;74;R3;5,107;2,137;9,162;1,389;8,174;UZ_7.23(4)_R3_100x_003_ED & 004
Fyves;UZ_7.23(8)_R101;78;R1;3,849;2,261;16,222;1,946;7,818;UZ_7.23(8)_R1_100x_001
Fyves;UZ_7.23(8)_R102;78;R1;4,463;2,326;14,69;1,765;7,974;UZ_7.23(8)_R1_100x_002 & 003
Fyves;UZ_7.23(8)_R103;78;R1;4,439;2,329;16,601;1,776;8,33;UZ_7.23(8)_R1_100x_004 & 005
Fyves;UZ_7.23(8)_R104;78;R1;4,311;2,073;17,388;1,709;7,642;UZ_7.23(8)_R1_100x_006 & 007
Fyves;UZ_7.23(8)_R105;78;R1;4,348;2,406;12,354;1,33;9,206;UZ_7.23(8)_R1_100x_007 & 008
Fyves;UZ_7.23(8)_R106;78;R1;4,249;2,415;14,501;1,57;8,19;UZ_7.23(8)_R1_100x_008 & 009
Fyves;UZ_7.23(8)_R107;78;R1;4,347;2,165;17,591;1,584;7,01;UZ_7.23(8)_R1_100x_008 & 010_ED
Fyves;UZ_7.23(8)_R108;78;R1;4,43;1,925;13,819;1,813;7,274;UZ_7.23(8)_R1_100x_010 & 012
Fyves;UZ_7.23(8)_R109;78;R1;3,808;2,288;11,631;1,606;7,494;UZ_7.23(8)_R1_100x_011 & 013
Fyves;UZ_7.23(8)_R110;78;R1;3,836;2,103;14,876;1,487;6,942;UZ_7.23(8)_R1_100x_011 & 014
Fyves;UZ_7.23(8)_R201;78;R2;4,274;1,837;16,533;1,105;6,858;UZ_7.23(8)_R2_100x_001_ED
Fyves;UZ_7.23(8)_R202;78;R2;4,456;2,149;8,943;1,181;7,83;UZ_7.23(8)_R2_100x_002_ED
Fyves;UZ_7.23(8)_R203;78;R2;4,924;2,283;11,949;1,475;9,666;UZ_7.23(8)_R2_100x_002_ED
Fyves;UZ_7.23(8)_R204;78;R2;4,798;2,001;11,299;1,886;7,11;UZ_7.23(8)_R2_100x_003
Fyves;UZ_7.23(8)_R205;78;R2;4,017;2,228;13,129;1,222;6,75;UZ_7.23(8)_R2_100x_003
Fyves;UZ_7.23(8)_R206;78;R2;4,49;2,077;12,94;1,245;7,482;UZ_7.23(8)_R2_100x_004
Fyves;UZ_7.23(8)_R207;78;R2;4,111;2,164;17,973;1,726;7,734;UZ_7.23(8)_R2_100x_005
Fyves;UZ_7.23(8)_R208;78;R2;4,149;2,012;15,71;1,73;7,25;UZ_7.23(8)_R2_100x_007 & 008
Fyves;UZ_7.23(8)_R209;78;R2;5,054;2,217;13,746;1,534;9,254;UZ_7.23(8)_R2_100x_008 & 009
Fyves;UZ_7.23(8)_R210;78;R2;4,251;2,072;13,033;1,81;7,27;UZ_7.23(8)_R2_100x_010 & 013
Fyves;UZ_7.23(8)_R301;78;R3;3,852;2,219;13,358;1,932;7,01;UZ_7.23(8)_R3_100x_001
Fyves;UZ_7.23(8)_R302;78;R3;4,56;2,162;10,68;1,507;8,29;UZ_7.23(8)_R3_100x_002_ED & 003
Fyves;UZ_7.23(8)_R303;78;R3;4,498;2,272;12,943;1,519;8,282;UZ_7.23(8)_R3_100x_003 & 005_ED
Fyves;UZ_7.23(8)_R304;78;R3;4,344;2,163;18,045;2,09;7,38;UZ_7.23(8)_R3_100x_004 & 006
Fyves;UZ_7.23(8)_R305;78;R3;4,527;2,292;11,43;1,785;7,56;UZ_7.23(8)_R3_100x_005 & 006
Fyves;UZ_7.23(8)_R306;78;R3;3,664;2,047;14,127;1,927;6,553;UZ_7.23(8)_R3_100x_005 & 007
Fyves;UZ_7.23(8)_R307;78;R3;3,896;2,201;12,125;1,676;7,646;UZ_7.23(8)_R3_100x_006 & 010
Fyves;UZ_7.23(8)_R308;78;R3;4,254;2,276;11,653;1,644;7,274;UZ_7.23(8)_R3_100x_007 & 011_ED
Fyves;UZ_7.23(8)_R309;78;R3;4,693;2,646;18,29;2,159;9,21;UZ_7.23(8)_R3_100x_010 & 011_ED
Fyves;UZ_7.23(8)_R310;78;R3;3,689;2,088;14,827;1,774;6,293;UZ_7.23(8)_R3_100x_011 & 012
Fyves;UZ_7.23(11)_R101;711;R1;4,017;1,873;12,717;1,551;5,877;UZ_7.23(11)_R1_100x_001_ED
Fyves;UZ_7.23(11)_R102;711;R1;4,175;1,969;13,042;2,225;5,689;UZ_7.23(11)_R1_100x_001_ED
Fyves;UZ_7.23(11)_R103;711;R1;4,316;2,297;24,855;1,585;7,142;UZ_7.23(11)_R1_100x_001 & 002_ED
Fyves;UZ_7.23(11)_R104;711;R1;4,654;2,221;17,764;1,657;7,182;UZ_7.23(11)_R1_100x_001 & 002
Fyves;UZ_7.23(11)_R105;711;R1;4,451;2,347;17,329;2,059;8,042;UZ_7.23(11)_R1_100x_003 & 004
Fyves;UZ_7.23(11)_R106;711;R1;3,763;1,619;15,36;2,07;5,461;UZ_7.23(11)_R1_100x_003 & 006
Fyves;UZ_7.23(11)_R107;711;R1;4,277;2,138;15,774;2,086;7,058;UZ_7.23(11)_R1_100x_004 & 007
Fyves;UZ_7.23(11)_R108;711;R1;4,506;2,214;17,815;1,705;7,51;UZ_7.23(11)_R1_100x_005 & 008
Fyves;UZ_7.23(11)_R109;711;R1;4,796;2,036;16,159;1,885;9,562;UZ_7.23(11)_R1_100x_007 & 008
Fyves;UZ_7.23(11)_R110;711;R1;3,669;2,105;14,649;1,588;7,574;UZ_7.23(11)_R1_100x_008 & 009
Fyves;UZ_7.23(11)_R201;711;R2;4,361;2,135;7,681;1,831;7,482;UZ_7.23(11)_R2_100x_001
Fyves;UZ_7.23(11)_R202;711;R2;3,707;1,853;9,839;1,985;5,801;UZ_7.23(11)_R2_100x_001 & 002
Fyves;UZ_7.23(11)_R203;711;R2;3,767;1,755;8,798;1,807;4,989;UZ_7.23(11)_R2_100x_002 & 003
Fyves;UZ_7.23(11)_R204;711;R2;4,202;1,94;11,219;1,712;6,71;UZ_7.23(11)_R2_100x_003
Fyves;UZ_7.23(11)_R205;711;R2;4,289;1,848;10,985;1,663;6,713;UZ_7.23(11)_R2_100x_003 & 004_ED
Fyves;UZ_7.23(11)_R206;711;R2;4,496;2,077;12,305;1,928;7,71;UZ_7.23(11)_R2_100x_004 & 005
Fyves;UZ_7.23(11)_R207;711;R2;3,596;1,956;16,783;2,045;6,093;UZ_7.23(11)_R2_100x_005 & 006_ED
Fyves;UZ_7.23(11)_R208;711;R2;3,851;1,927;13,215;1,382;6,273;UZ_7.23(11)_R2_100x_006_ED
Fyves;UZ_7.23(11)_R209;711;R2;4,286;1,949;15,62;1,876;6,385;UZ_7.23(11)_R2_100x_006
Fyves;UZ_7.23(11)_R210;711;R2;3,707;2,037;14,061;1,883;6,433;UZ_7.23(11)_R2_100x_007
Fyves;UZ_7.23(11)_R301;711;R3;4,206;1,961;17,535;1,7;6,625;UZ_7.23(11)_R3_100x_001 & 004
Fyves;UZ_7.23(11)_R302;711;R3;4,488;2,208;18,664;1,772;9,354;UZ_7.23(11)_R3_100x_002 & 006_ED
Fyves;UZ_7.23(11)_R303;711;R3;3,824;2,085;17,228;2,05;8,094;UZ_7.23(11)_R3_100x_002 & 006_ED
Fyves;UZ_7.23(11)_R304;711;R3;3,913;2,246;15,186;1,387;8,49;UZ_7.23(11)_R3_100x_003 & 007
Fyves;UZ_7.23(11)_R305;711;R3;3,68;2,093;15,068;1,358;7,426;UZ_7.23(11)_R3_100x_004 & 007
Fyves;UZ_7.23(11)_R306;711;R3;4,127;2,433;12,797;1,627;8,554;UZ_7.23(11)_R3_100x_005 & 008
Fyves;UZ_7.23(11)_R307;711;R3;3,96;1,97;10,682;1,58;6,457;UZ_7.23(11)_R3_100x_005 & 009
Fyves;UZ_7.23(11)_R308;711;R3;4,578;2,286;9,85;1,398;8,366;UZ_7.23(11)_R3_100x_008 & 011
Fyves;UZ_7.23(11)_R309;711;R3;4,313;2,041;14,549;1,886;7,082;UZ_7.23(11)_R3_100x_009 & 011
Fyves;UZ_7.23(11)_R310;711;R3;4,386;2,198;11,389;1,927;7,978;UZ_7.23(11)_R3_100x_010 & 012
Fnigr;UZ_44.22(1)_R101;441;R1;4,061;1,906;7,943;1,127;5,629;UZ_44.22(1)_R1_100x_001
Fnigr;UZ_44.22(1)_R102;441;R1;4,905;2,098;13,063;1,711;7,762;UZ_44.22(1)_R1_100x_002
Fnigr;UZ_44.22(1)_R103;441;R1;5,701;2,265;7,804;1,537;9,518;UZ_44.22(1)_R1_100x_003_ED
Fnigr;UZ_44.22(1)_R104;441;R1;4,775;1,839;7,484;1,702;7,29;UZ_44.22(1)_R1_100x_004
Fnigr;UZ_44.22(1)_R105;441;R1;4,826;2,007;7,926;1,158;7,27;UZ_44.22(1)_R1_100x_005
Fnigr;UZ_44.22(1)_R106;441;R1;3,833;1,791;8,939;1,821;5,449;UZ_44.22(1)_R1_100x_006
Fnigr;UZ_44.22(1)_R107;441;R1;4,61;1,789;8,716;1,41;6,697;UZ_44.22(1)_R1_100x_007
Fnigr;UZ_44.22(1)_R108;441;R1;4,896;2,179;11,219;1,436;7,082;UZ_44.22(1)_R1_100x_008
Fnigr;UZ_44.22(1)_R109;441;R1;4,439;2,001;9,559;1,46;6,505;UZ_44.22(1)_R1_100x_009
Fnigr;UZ_44.22(1)_R110;441;R1;3,723;1,876;9,58;1,329;5,901;UZ_44.22(1)_R1_100x_010
Fnigr;UZ_44.22(1)_R201;441;R2;4,216;1,933;10,131;1,533;6,293;UZ_44.22(1)_R2_100x_001_ED
Fnigr;UZ_44.22(1)_R202;441;R2;4,218;2,13;8,219;1,35;6,85;UZ_44.22(1)_R2_100x_002_ED
Fnigr;UZ_44.22(1)_R203;441;R2;4,419;1,935;9,399;1,734;7,47;UZ_44.22(1)_R2_100x_002_ED
Fnigr;UZ_44.22(1)_R204;441;R2;4,656;1,807;10,408;1,923;8,578;UZ_44.22(1)_R2_100x_003_ED
Fnigr;UZ_44.22(1)_R205;441;R2;4,075;1,869;9,526;1,699;6,249;UZ_44.22(1)_R2_100x_003_ED
Fnigr;UZ_44.22(1)_R206;441;R2;5,101;1,972;10,708;1,839;7,094;UZ_44.22(1)_R2_100x_004_ED
Fnigr;UZ_44.22(1)_R207;441;R2;4,558;1,693;12,8;1,324;6,48;UZ_44.22(1)_R2_100x_004
Fnigr;UZ_44.22(1)_R208;441;R2;3,866;1,877;9,132;1,429;5,909;UZ_44.22(1)_R2_100x_005_ED
Fnigr;UZ_44.22(1)_R209;441;R2;4,654;1,78;9,061;1,378;6,902;UZ_44.22(1)_R2_100x_006
Fnigr;UZ_44.22(1)_R210;441;R2;3,904;1,847;8,394;1,485;5,365;UZ_44.22(1)_R2_100x_007
Fnigr;UZ_44.22(1)_R301;441;R3;4,879;2,02;8,141;1,565;7,498;UZ_44.22(1)_R3_100x_001
Fnigr;UZ_44.22(1)_R302;441;R3;4,433;1,84;6,699;1,651;6,233;UZ_44.22(1)_R3_100x_001
Fnigr;UZ_44.22(1)_R303;441;R3;4,688;2,001;8,293;1,478;6,521;UZ_44.22(1)_R3_100x_002
Fnigr;UZ_44.22(1)_R304;441;R3;4,792;2,068;12,335;1,417;7,47;UZ_44.22(1)_R3_100x_003
