Species;SampleID;Ind;Rep;conidL;conidW;conidiophL;conidiophW;conidA;PictureID
Fnigr;UZ_44.22(1)_R305;441;R3;4,889;1,924;9,712;1,14;7,926;UZ_44.22(1)_R3_100x_004
Fnigr;UZ_44.22(1)_R306;441;R3;4,459;2,169;7,654;1,176;7,202;UZ_44.22(1)_R3_100x_005
Fnigr;UZ_44.22(1)_R307;441;R3;5,091;2,165;7,764;1,387;8,6;UZ_44.22(1)_R3_100x_006
Fnigr;UZ_44.22(1)_R308;441;R3;3,881;1,868;13,86;1,949;5,27;UZ_44.22(1)_R3_100x_007
Fnigr;UZ_44.22(1)_R309;441;R3;4,074;1,981;11,567;1,744;6,025;UZ_44.22(1)_R3_100x_007
Fnigr;UZ_44.22(1)_R310;441;R3;4,87;2,265;9,132;1,436;7,99;UZ_44.22(1)_R3_100x_007_ED
Fnigr;UZ_44.22(2)_R101;442;R1;4,757;2,218;10,065;1,278;6,82;UZ_44.22(2)_R1_100x_001
Fnigr;UZ_44.22(2)_R102;442;R1;4,935;1,986;10,887;1,651;7,558;UZ_44.22(2)_R1_100x_002
Fnigr;UZ_44.22(2)_R103;442;R1;4,321;2,061;19,825;1,423;6,425;UZ_44.22(2)_R1_100x_002 & 003
Fnigr;UZ_44.22(2)_R104;442;R1;4,053;1,744;9,751;1,661;5,13;UZ_44.22(2)_R1_100x_003 & 004
Fnigr;UZ_44.22(2)_R105;442;R1;4,698;1,913;10,93;1,495;7,514;UZ_44.22(2)_R1_100x_003 & 006_ED
Fnigr;UZ_44.22(2)_R106;442;R1;4,228;1,875;8,239;1,79;5,525;UZ_44.22(2)_R1_100x_004 & 006_ED
Fnigr;UZ_44.22(2)_R107;442;R1;3,369;1,735;13,39;1,637;4,069;UZ_44.22(2)_R1_100x_005 & 008
Fnigr;UZ_44.22(2)_R108;442;R1;4,202;1,651;18,677;1,729;5,237;UZ_44.22(2)_R1_100x_005 & 009
Fnigr;UZ_44.22(2)_R109;442;R1;4,633;2,028;9,979;1,834;6,998;UZ_44.22(2)_R1_100x_005 & 010
Fnigr;UZ_44.22(2)_R110;442;R1;3,764;1,741;9,474;1,981;5,465;UZ_44.22(2)_R1_100x_009 & 010
Fnigr;UZ_44.22(2)_R201;442;R2;4,314;1,711;11,68;1,361;5,773;UZ_44.22(2)_R2_100x_001 & 002_ED
Fnigr;UZ_44.22(2)_R202;442;R2;4,971;1,997;14,391;1,942;7,958;UZ_44.22(2)_R2_100x_002_ED & 004
Fnigr;UZ_44.22(2)_R203;442;R2;3,849;1,483;9,122;1,991;4,893;UZ_44.22(2)_R2_100x_002 & 006
Fnigr;UZ_44.22(2)_R204;442;R2;4,763;1,861;9,786;2,179;6,65;UZ_44.22(2)_R2_100x_003 & 010
Fnigr;UZ_44.22(2)_R205;442;R2;4,616;1,785;9,976;2,126;5,9;UZ_44.22(2)_R2_100x_003 & 011
Fnigr;UZ_44.22(2)_R206;442;R2;5,381;2,054;11,803;2,396;7,53;UZ_44.22(2)_R2_100x_005 & 012
Fnigr;UZ_44.22(2)_R207;442;R2;4,231;1,98;14,765;2,285;5,653;UZ_44.22(2)_R2_100x_007 & 013
Fnigr;UZ_44.22(2)_R208;442;R2;5,888;1,995;13,955;1,894;9,81;UZ_44.22(2)_R2_100x_007_ED & 014
Fnigr;UZ_44.22(2)_R209;442;R2;3,931;1,676;9,258;1,703;5,525;UZ_44.22(2)_R2_100x_008 & 015
Fnigr;UZ_44.22(2)_R210;442;R2;4,588;2,107;12,463;1,622;7,058;UZ_44.22(2)_R2_100x_010_ED & 016
Fnigr;UZ_44.22(2)_R301;442;R3;4,652;1,895;9,02;1,79;7,918;UZ_44.22(2)_R3_100x_001 & 002_ED
Fnigr;UZ_44.22(2)_R302;442;R3;4,89;1,625;10,458;1,467;6,009;UZ_44.22(2)_R3_100x_002_ED & 003
Fnigr;UZ_44.22(2)_R303;442;R3;3,902;1,739;11,706;1,367;5,973;UZ_44.22(2)_R3_100x_003_ED & 004
Fnigr;UZ_44.22(2)_R304;442;R3;5,068;1,783;13,357;1,544;7,046;UZ_44.22(2)_R3_100x_005 & 006_ED
Fnigr;UZ_44.22(2)_R305;442;R3;5,149;1,879;18,82;1,899;7,906;UZ_44.22(2)_R3_100x_005 & 007_ED
Fnigr;UZ_44.22(2)_R306;442;R3;4,539;1,799;10,214;1,95;5,54;UZ_44.22(2)_R3_100x_005 & 008
Fnigr;UZ_44.22(2)_R307;442;R3;3,621;1,698;8,45;1,867;6,113;UZ_44.22(2)_R3_100x_005 & 008_ED
Fnigr;UZ_44.22(2)_R308;442;R3;4,011;1,966;10,697;2,312;6,03;UZ_44.22(2)_R3_100x_005 & 009
Fnigr;UZ_44.22(2)_R309;442;R3;4,904;2,018;8,069;1,449;7,178;UZ_44.22(2)_R3_100x_010 & 011
Fnigr;UZ_44.22(2)_R310;442;R3;5,032;1,917;10,189;2,206;7,406;UZ_44.22(2)_R3_100x_010 & 012
Fnigr;UZ_44.22(4)_R101;444;R1;4,086;2,178;11,853;1,626;6,629;UZ_44.22(4)_R1_100x_001
Fnigr;UZ_44.22(4)_R102;444;R1;3,581;1,774;10,701;1,851;5,557;UZ_44.22(4)_R1_100x_002
Fnigr;UZ_44.22(4)_R103;444;R1;4,127;2,173;13,674;2,041;6,769;UZ_44.22(4)_R1_100x_003 & 005
Fnigr;UZ_44.22(4)_R104;444;R1;3,943;2,115;11,17;2,11;6,629;UZ_44.22(4)_R1_100x_004_ED & 005
Fnigr;UZ_44.22(4)_R105;444;R1;3,941;1,812;9,16;1,572;6,085;UZ_44.22(4)_R1_100x_006 & 007
Fnigr;UZ_44.22(4)_R106;444;R1;3,857;2,176;9,276;1,803;5,701;UZ_44.22(4)_R1_100x_006 & 011
Fnigr;UZ_44.22(4)_R107;444;R1;4,226;2,172;13,958;1,693;7,23;UZ_44.22(4)_R1_100x_008 & 012_ED
Fnigr;UZ_44.22(4)_R108;444;R1;3,842;1,938;15,515;1,54;6,317;UZ_44.22(4)_R1_100x_009 & 014
Fnigr;UZ_44.22(4)_R109;444;R1;3,597;1,742;13,021;1,33;5,285;UZ_44.22(4)_R1_100x_009 & 015
Fnigr;UZ_44.22(4)_R110;444;R1;4,014;1,902;9,354;1,225;6,061;UZ_44.22(4)_R1_100x_010 & 016
Fnigr;UZ_44.22(4)_R201;444;R2;4,19;1,916;11,279;1,609;6,637;UZ_44.22(4)_R2_100x_001_ED
Fnigr;UZ_44.22(4)_R202;444;R2;3,567;1,964;9,555;1,964;5,969;UZ_44.22(4)_R2_100x_002 & 003
Fnigr;UZ_44.22(4)_R203;444;R2;4,167;1,953;12,05;1,683;6,842;UZ_44.22(4)_R2_100x_004 & 005
Fnigr;UZ_44.22(4)_R204;444;R2;4,469;2,175;12,161;1,487;7,046;UZ_44.22(4)_R2_100x_006
Fnigr;UZ_44.22(4)_R205;444;R2;4,055;1,825;10,171;1,342;6,185;UZ_44.22(4)_R2_100x_007 & 008
Fnigr;UZ_44.22(4)_R206;444;R2;3,746;2,086;16,619;1,987;6,013;UZ_44.22(4)_R2_100x_007 & 009
Fnigr;UZ_44.22(4)_R207;444;R2;4,283;2,083;8,53;1,268;6,197;UZ_44.22(4)_R2_100x_008 & 009
Fnigr;UZ_44.22(4)_R208;444;R2;3,925;1,969;9,607;1,424;5,985;UZ_44.22(4)_R2_100x_009 
Fnigr;UZ_44.22(4)_R209;444;R2;4,187;2,072;7,893;1,514;6,94;UZ_44.22(4)_R2_100x_010
Fnigr;UZ_44.22(4)_R210;444;R2;3,693;1,727;8,05;1,474;4,873;UZ_44.22(4)_R2_100x_010
Fnigr;UZ_44.22(4)_R301;444;R3;4,323;2,175;10,636;1,651;7,274;UZ_44.22(4)_R3_100x_001
Fnigr;UZ_44.22(4)_R302;444;R3;3,817;1,816;8,225;1,509;5,353;UZ_44.22(4)_R3_100x_001 & 002
Fnigr;UZ_44.22(4)_R303;444;R3;4,057;2,285;10,208;1,366;7,59;UZ_44.22(4)_R3_100x_003 & 005
Fnigr;UZ_44.22(4)_R304;444;R3;4,072;2,016;12,569;1,562;7,482;UZ_44.22(4)_R3_100x_004_ED & 006
Fnigr;UZ_44.22(4)_R305;444;R3;4,039;1,984;10,75;1,907;6,449;UZ_44.22(4)_R3_100x_007 & 009
Fnigr;UZ_44.22(4)_R306;444;R3;3,527;1,913;8,31;1,726;5,709;UZ_44.22(4)_R3_100x_008 & 011
Fnigr;UZ_44.22(4)_R307;444;R3;3,968;1,941;10,079;2,077;6,089;UZ_44.22(4)_R3_100x_008 & 011
Fnigr;UZ_44.22(4)_R308;444;R3;4,024;2,048;9,544;1,415;7,15;UZ_44.22(4)_R3_100x_010 & 013
Fnigr;UZ_44.22(4)_R309;444;R3;3,876;2,207;10,338;1,708;7,054;UZ_44.22(4)_R3_100x_010 & 013
Fnigr;UZ_44.22(4)_R310;444;R3;4,119;1,833;11,797;1,629;6,777;UZ_44.22(4)_R3_100x_014 & 015
Fprui;UZ_55.22(2)_R101;552;R1;4,506;2,114;15,621;1,878;7,93;UZ_55.22(2)_R1_100x_001
Fprui;UZ_55.22(2)_R102;552;R1;4,756;2,025;11,622;1,587;7,95;UZ_55.22(2)_R1_100x_002_ED
Fprui;UZ_55.22(2)_R103;552;R1;5,165;2,024;15,42;1,664;9,958;UZ_55.22(2)_R1_100x_003_ED
Fprui;UZ_55.22(2)_R104;552;R1;4,384;2,094;13,948;1,48;6,709;UZ_55.22(2)_R1_100x_004_ED
Fprui;UZ_55.22(2)_R105;552;R1;4,57;2,056;12,09;1,609;8,498;UZ_55.22(2)_R1_100x_004_ED
Fprui;UZ_55.22(2)_R106;552;R1;4,835;1,99;10,633;1,916;8,13;UZ_55.22(2)_R1_100x_005
Fprui;UZ_55.22(2)_R107;552;R1;4,584;1,97;11,57;1,455;7,938;UZ_55.22(2)_R1_100x_006_ED
Fprui;UZ_55.22(2)_R108;552;R1;5,256;2,192;12,294;1,755;9,086;UZ_55.22(2)_R1_100x_007_ED
Fprui;UZ_55.22(2)_R109;552;R1;5,319;2,389;14,063;1,579;9,87;UZ_55.22(2)_R1_100x_008 & 009_ED
Fprui;UZ_55.22(2)_R110;552;R1;4,654;2,299;11,886;1,648;8,802;UZ_55.22(2)_R1_100x_009_ED
Fprui;UZ_55.22(2)_R201;552;R2;4,909;2,023;13,723;1,506;7,73;UZ_55.22(2)_R2_100x_001
Fprui;UZ_55.22(2)_R202;552;R2;4,875;2,254;11,824;1,334;8,41;UZ_55.22(2)_R2_100x_002
Fprui;UZ_55.22(2)_R203;552;R2;4,869;2,252;11,291;1,259;8,854;UZ_55.22(2)_R2_100x_002_ED
Fprui;UZ_55.22(2)_R204;552;R2;4,271;2,101;11,293;1,35;7,366;UZ_55.22(2)_R2_100x_003_ED
Fprui;UZ_55.22(2)_R205;552;R2;4,664;1,882;14,454;2,139;7,882;UZ_55.22(2)_R2_100x_004_ED
Fprui;UZ_55.22(2)_R206;552;R2;4,496;1,923;10,554;1,439;7,738;UZ_55.22(2)_R2_100x_005
Fprui;UZ_55.22(2)_R207;552;R2;4,373;1,994;14,564;1,797;8,05;UZ_55.22(2)_R2_100x_005
Fprui;UZ_55.22(2)_R208;552;R2;5,05;1,902;15,258;1,781;7,57;UZ_55.22(2)_R2_100x_006
Fprui;UZ_55.22(2)_R209;552;R2;4,884;2,178;10,682;1,553;8,266;UZ_55.22(2)_R2_100x_006
Fprui;UZ_55.22(2)_R210;552;R2;5,002;2,118;14,445;1,404;8,566;UZ_55.22(2)_R2_100x_007
Fprui;UZ_55.22(2)_R301;552;R3;4,514;1,997;14,788;1,448;7,746;UZ_55.22(2)_R3_100x_001_ED
Fprui;UZ_55.22(2)_R302;552;R3;4,781;2,221;13,301;1,754;8,95;UZ_55.22(2)_R3_100x_002_ED
Fprui;UZ_55.22(2)_R303;552;R3;4,968;2,045;16,787;2,096;8,83;UZ_55.22(2)_R3_100x_003
Fprui;UZ_55.22(2)_R304;552;R3;4,481;1,869;10,627;1,071;6,2;UZ_55.22(2)_R3_100x_004
Fprui;UZ_55.22(2)_R305;552;R3;5,067;2,268;12,248;1,49;9,574;UZ_55.22(2)_R3_100x_006_ED
Fprui;UZ_55.22(2)_R306;552;R3;4,853;1,909;14,016;1,722;8,038;UZ_55.22(2)_R3_100x_007_ED
Fprui;UZ_55.22(2)_R307;552;R3;4,772;2,404;11,237;1,52;8,69;UZ_55.22(2)_R3_100x_008
Fprui;UZ_55.22(2)_R308;552;R3;5,086;1,837;13,739;1,434;7,87;UZ_55.22(2)_R3_100x_009 & 011_ED
Fprui;UZ_55.22(2)_R309;552;R3;5,089;2,024;10,874;1,394;8,254;UZ_55.22(2)_R3_100x_010 & 011_ED
Fprui;UZ_55.22(2)_R310;552;R3;4,319;2,14;10,373;1,866;8,898;UZ_55.22(2)_R3_100x_010 & 012
Fprui;UZ_55.22(3)_R101;553;R1;4,992;2,036;12,167;1,315;9,554;UZ_55.22(3)_R1_100x_001
Fprui;UZ_55.22(3)_R102;553;R1;4,649;2,026;12,448;1,401;7,778;UZ_55.22(3)_R1_100x_002_ED
Fprui;UZ_55.22(3)_R103;553;R1;4,411;1,94;11,727;1,346;7,206;UZ_55.22(3)_R1_100x_003
Fprui;UZ_55.22(3)_R104;553;R1;5,139;2,185;11,758;1,246;7,458;UZ_55.22(3)_R1_100x_004_ED
Fprui;UZ_55.22(3)_R105;553;R1;4,548;2,243;11,653;1,342;7,894;UZ_55.22(3)_R1_100x_005_ED
Fprui;UZ_55.22(3)_R106;553;R1;5,164;2,083;13,755;1,595;8,978;UZ_55.22(3)_R1_100x_006_ED
Fprui;UZ_55.22(3)_R107;553;R1;4,72;2,047;14,081;1,725;7,954;UZ_55.22(3)_R1_100x_006_ED & 007
Fprui;UZ_55.22(3)_R108;553;R1;4,452;1,977;13,529;1,758;7,802;UZ_55.22(3)_R1_100x_007
Fprui;UZ_55.22(3)_R109;553;R1;4,617;1,777;12,306;1,499;8,866;UZ_55.22(3)_R1_100x_008_ED
Fprui;UZ_55.22(3)_R110;553;R1;5,204;1,912;13,249;1,726;8,59;UZ_55.22(3)_R1_100x_009_ED
Fprui;UZ_55.22(3)_R201;553;R2;5,074;2,333;9,892;1,265;9,098;UZ_55.22(3)_R2_100x_003_ED
Fprui;UZ_55.22(3)_R202;553;R2;4,621;1,982;14,956;1,633;7,902;UZ_55.22(3)_R2_100x_004
Fprui;UZ_55.22(3)_R203;553;R2;4,159;1,993;13,097;1,506;7,298;UZ_55.22(3)_R2_100x_004 & 005
Fprui;UZ_55.22(3)_R204;553;R2;4,475;2,167;18,35;1,6;7,874;UZ_55.22(3)_R2_100x_005_ED & 006
Fprui;UZ_55.22(3)_R205;553;R2;4,263;2,177;13,421;2,348;7,71;UZ_55.22(3)_R2_100x_006_ED
Fprui;UZ_55.22(3)_R206;553;R2;4,109;1,903;12,697;1,797;5,733;UZ_55.22(3)_R2_100x_006 & 007_ED
Fprui;UZ_55.22(3)_R207;553;R2;5,233;2,108;14,044;1,56;8,03;UZ_55.22(3)_R2_100x_007 & 008
Fprui;UZ_55.22(3)_R208;553;R2;5,967;2,045;9,893;1,047;8,57;UZ_55.22(3)_R2_100x_008_ED
Fprui;UZ_55.22(3)_R209;553;R2;4,068;2,085;14,763;1,638;6,83;UZ_55.22(3)_R2_100x_009
Fprui;UZ_55.22(3)_R210;553;R2;5,111;2,335;12,644;1,672;9,662;UZ_55.22(3)_R2_100x_010
Fprui;UZ_55.22(3)_R301;553;R3;5,155;1,999;13,264;1,552;9,706;UZ_55.22(3)_R3_100x_001_ED
Fprui;UZ_55.22(3)_R302;553;R3;4,519;2,333;13,027;1,966;9,374;UZ_55.22(3)_R3_100x_002_ED
Fprui;UZ_55.22(3)_R303;553;R3;5,141;2,154;15,921;2,059;8,538;UZ_55.22(3)_R3_100x_003
Fprui;UZ_55.22(3)_R304;553;R3;5,195;2,24;13,024;1,898;9,48;UZ_55.22(3)_R3_100x_004
Fprui;UZ_55.22(3)_R305;553;R3;4,115;1,911;15,954;1,78;7,494;UZ_55.22(3)_R3_100x_005_ED
Fprui;UZ_55.22(3)_R306;553;R3;5,155;1,895;10,743;1,282;7,41;UZ_55.22(3)_R3_100x_006
Fprui;UZ_55.22(3)_R307;553;R3;4,555;2,103;16,353;1,616;7,58;UZ_55.22(3)_R3_100x_008
Fprui;UZ_55.22(3)_R308;553;R3;4,321;2,146;13,111;1,707;6,898;UZ_55.22(3)_R3_100x_008 & 009
Fprui;UZ_55.22(3)_R309;553;R3;4,459;2,218;10,161;1,185;9,374;UZ_55.22(3)_R3_100x_009_ED
Fprui;UZ_55.22(3)_R310;553;R3;4,892;2,011;18,02;1,699;7,978;UZ_55.22(3)_R3_100x_010
Fprui;UZ_55.22(4)_R101;554;R1;5,584;1,878;17,157;1,734;9,178;UZ_55.22(4)_R1_100x_001
Fprui;UZ_55.22(4)_R102;554;R1;5,061;2,099;15,468;1,717;7,478;UZ_55.22(4)_R1_100x_002_ED
Fprui;UZ_55.22(4)_R103;554;R1;5,445;2,182;19,242;1,439;9,538;UZ_55.22(4)_R1_100x_003 & 002
Fprui;UZ_55.22(4)_R104;554;R1;5,347;2,021;17,621;1,86;8,686;UZ_55.22(4)_R1_100x_004
Fprui;UZ_55.22(4)_R105;554;R1;5,077;2,263;13,313;1,228;9,094;UZ_55.22(4)_R1_100x_005
Fprui;UZ_55.22(4)_R106;554;R1;5,148;2,01;10,926;2,088;8,882;UZ_55.22(4)_R1_100x_005 & 006
Fprui;UZ_55.22(4)_R107;554;R1;5,905;2,035;15,175;1,546;9,25;UZ_55.22(4)_R1_100x_008_ED
Fprui;UZ_55.22(4)_R108;554;R1;5,683;2,015;13,007;1,205;9,694;UZ_55.22(4)_R1_100x_008_ED
Fprui;UZ_55.22(4)_R109;554;R1;5,693;2;15,242;1,674;9,25;UZ_55.22(4)_R1_100x_008_ED
Fprui;UZ_55.22(4)_R110;554;R1;4,306;2,024;15,4;1,586;7,154;UZ_55.22(4)_R1_100x_009
Fprui;UZ_55.22(4)_R201;554;R2;6,399;1,935;17,904;1,235;10,602;UZ_55.22(4)_R2_100x_001_ED
Fprui;UZ_55.22(4)_R202;554;R2;4,66;2,103;13,018;1,167;8,102;UZ_55.22(4)_R2_100x_002
Fprui;UZ_55.22(4)_R203;554;R2;5,601;2,309;14,747;1,404;10,75;UZ_55.22(4)_R2_100x_003_ED
Fprui;UZ_55.22(4)_R204;554;R2;6,123;1,942;18,256;1,981;10,286;UZ_55.22(4)_R2_100x_004_ED
Fprui;UZ_55.22(4)_R205;554;R2;6,245;2,33;16,634;1,702;10,818;UZ_55.22(4)_R2_100x_005_ED
Fprui;UZ_55.22(4)_R206;554;R2;5,101;2,17;15,987;1,438;8,842;UZ_55.22(4)_R2_100x_006_ED
Fprui;UZ_55.22(4)_R207;554;R2;5,323;2,125;13,062;1,932;9,598;UZ_55.22(4)_R2_100x_006_ED
Fprui;UZ_55.22(4)_R208;554;R2;5,751;2,21;14,618;1,456;11,042;UZ_55.22(4)_R2_100x_007_ED
Fprui;UZ_55.22(4)_R209;554;R2;5,851;1,903;18,518;1,924;9,194;UZ_55.22(4)_R2_100x_007_ED
Fprui;UZ_55.22(4)_R210;554;R2;5,309;2,151;12,052;1,281;9,614;UZ_55.22(4)_R2_100x_008_ED
Fprui;UZ_55.22(4)_R301;554;R3;5,625;2,333;16,805;1,599;9,15;UZ_55.22(4)_R3_100x_001_ED
Fprui;UZ_55.22(4)_R302;554;R3;5,615;2,01;14,172;1,495;10,222;UZ_55.22(4)_R3_100x_001_ED
Fprui;UZ_55.22(4)_R303;554;R3;5,573;2,065;17,372;1,539;10,738;UZ_55.22(4)_R3_100x_002_ED
Fprui;UZ_55.22(4)_R304;554;R3;4,88;2,155;13,791;1,416;8,046;UZ_55.22(4)_R3_100x_003_ED
Fprui;UZ_55.22(4)_R305;554;R3;4,613;1,67;19,084;1,839;6,9;UZ_55.22(4)_R3_100x_004
Fprui;UZ_55.22(4)_R306;554;R3;5,979;2,073;16,611;1,654;10,714;UZ_55.22(4)_R3_100x_005_ED
Fprui;UZ_55.22(4)_R307;554;R3;4,702;2,038;14,318;1,279;8,89;UZ_55.22(4)_R3_100x_005_ED
Fprui;UZ_55.22(4)_R308;554;R3;5,102;2,26;17,383;1,762;9,946;UZ_55.22(4)_R3_100x_006_ED
Fprui;UZ_55.22(4)_R309;554;R3;6,179;2,005;12,707;1,567;11,623;UZ_55.22(4)_R3_100x_007_ED
Fprui;UZ_55.22(4)_R310;554;R3;5,055;2,081;17,902;1,336;7,482;UZ_55.22(4)_R3_100x_007_ED
Farun;UZ_2.23(3)_R101;23;R1;6,229;2,016;14,076;1,596;11,27;UZ_2.23(3)_R1_100x_001
Farun;UZ_2.23(3)_R102;23;R1;8,472;1,916;23,03;1,881;15,019;UZ_2.23(3)_R1_100x_001
Farun;UZ_2.23(3)_R103;23;R1;7,655;2,119;26,714;1,671;12,28;UZ_2.23(3)_R1_100x_003_ED & 002
Farun;UZ_2.23(3)_R104;23;R1;6,941;1,889;21,727;1,421;11,535;UZ_2.23(3)_R1_100x_004_ED & 002
Farun;UZ_2.23(3)_R105;23;R1;7,305;1,771;17,547;1,721;11,242;UZ_2.23(3)_R1_100x_004
Farun;UZ_2.23(3)_R106;23;R1;8,046;1,832;13,527;1,169;12,579;UZ_2.23(3)_R1_100x_005_ED & 004
Farun;UZ_2.23(3)_R107;23;R1;9,01;2,059;18,411;2,484;15,979;UZ_2.23(3)_R1_100x_005_ED & 007
Farun;UZ_2.23(3)_R108;23;R1;8,403;1,975;19,913;1,726;13,279;UZ_2.23(3)_R1_100x_005_ED & 008
Farun;UZ_2.23(3)_R109;23;R1;7,68;2,47;25,416;2,103;14,939;UZ_2.23(3)_R1_100x_006_ED & 009
Farun;UZ_2.23(3)_R110;23;R1;8,674;2,349;19,004;1,757;15,859;UZ_2.23(3)_R1_100x_006_ED & 010
Farun;UZ_2.23(3)_R201;23;R2;7,728;1,963;19,041;1,403;13,415;UZ_2.23(3)_R2_100x_001 & 002
Farun;UZ_2.23(3)_R202;23;R2;8,669;2,158;23,216;1,97;14,319;UZ_2.23(3)_R2_100x_003 & 005
Farun;UZ_2.23(3)_R203;23;R2;8,027;1,662;13,62;1,489;11,991;UZ_2.23(3)_R2_100x_004 & 006
