Species;SampleID;Ind;Rep;conidL;conidW;conidiophL;conidiophW;conidA;PictureID
Farun;UZ_2.23(3)_R204;23;R2;8,082;1,634;14,896;1,509;12,063;UZ_2.23(3)_R2_100x_007 & 008
Farun;UZ_2.23(3)_R205;23;R2;9,136;1,925;24,59;1,551;15,503;UZ_2.23(3)_R2_100x_015_ED & 009
Farun;UZ_2.23(3)_R206;23;R2;7,865;1,927;18,541;1,911;12,883;UZ_2.23(3)_R2_100x_016 & 010
Farun;UZ_2.23(3)_R207;23;R2;7,886;2,147;12,719;1,39;13,191;UZ_2.23(3)_R2_100x_017 & 011
Farun;UZ_2.23(3)_R208;23;R2;7,339;1,62;13,333;1,217;12,439;UZ_2.23(3)_R2_100x_018_ED & 012
Farun;UZ_2.23(3)_R209;23;R2;7,573;1,946;24,835;1,81;15,307;UZ_2.23(3)_R2_100x_019 & 013
Farun;UZ_2.23(3)_R210;23;R2;6,89;2,006;27,887;1,471;10,74;UZ_2.23(3)_R2_100x_020 & 014
Farun;UZ_2.23(3)_R301;23;R3;8,049;2,343;15,103;1,478;17,292;UZ_2.23(3)_R3_100x_003_ED & 001
Farun;UZ_2.23(3)_R302;23;R3;7,143;2,033;11,602;1,281;11,47;UZ_2.23(3)_R3_100x_006 & 002
Farun;UZ_2.23(3)_R303;23;R3;9,386;1,812;20,893;1,775;16,075;UZ_2.23(3)_R3_100x_008_ED & 004
Farun;UZ_2.23(3)_R304;23;R3;7,603;1,931;10,498;1,423;12,103;UZ_2.23(3)_R3_100x_021_ED & 005
Farun;UZ_2.23(3)_R305;23;R3;7,492;2,13;15,042;1,63;12,643;UZ_2.23(3)_R3_100x_012_ED & 007
Farun;UZ_2.23(3)_R306;23;R3;8,259;2,35;16,481;1,63;15,247;UZ_2.23(3)_R3_100x_013_ED & 009
Farun;UZ_2.23(3)_R307;23;R3;7,801;1,755;17,446;1,948;11,26;UZ_2.23(3)_R3_100x_013 & 010
Farun;UZ_2.23(3)_R308;23;R3;7,825;1,981;17,338;1,56;12,97;UZ_2.23(3)_R3_100x_020 & 011
Farun;UZ_2.23(3)_R309;23;R3;9,164;2,155;15,603;1,726;18,17;UZ_2.23(3)_R3_100x_020 & 014
Farun;UZ_2.23(3)_R310;23;R3;8,421;1,801;12,423;1,927;15,127;UZ_2.23(3)_R3_100x_022_ED & 015
Farun;UZ_2.23(4)_R101;24;R1;7,352;1,816;17,145;1,765;11,655;UZ_2.23(4)_R1_100x_001_ED & 002
Farun;UZ_2.23(4)_R102;24;R1;8,162;1,867;16,71;1,202;15,43;UZ_2.23(4)_R1_100x_018 & 002
Farun;UZ_2.23(4)_R103;24;R1;6,081;1,936;14,711;1,491;10,742;UZ_2.23(4)_R1_100x_004 & 003
Farun;UZ_2.23(4)_R104;24;R1;7,758;1,736;18,024;2,056;12,427;UZ_2.23(4)_R1_100x_006 & 003
Farun;UZ_2.23(4)_R105;24;R1;8,879;1,869;36,881;2,025;16,151;UZ_2.23(4)_R1_100x_007_ED & 005
Farun;UZ_2.23(4)_R106;24;R1;7,136;1,708;18,792;2,628;11,603;UZ_2.23(4)_R1_100x_011 & 008
Farun;UZ_2.23(4)_R107;24;R1;8,044;1,979;27,206;1,649;13,491;UZ_2.23(4)_R1_100x_013 & 008
Farun;UZ_2.23(4)_R108;24;R1;6,505;1,855;25,32;1,634;11,142;UZ_2.23(4)_R1_100x_014_ED & 010
Farun;UZ_2.23(4)_R109;24;R1;6,711;2,062;21,196;1,586;11,126;UZ_2.23(4)_R1_100x_016 & 012
Farun;UZ_2.23(4)_R110;24;R1;7,814;1,954;20,902;1,777;12,595;UZ_2.23(4)_R1_100x_017 & 015
Farun;UZ_2.23(4)_R201;24;R2;6,973;1,772;35,263;2,103;11,13;UZ_2.23(4)_R2_100x_001 & 004
Farun;UZ_2.23(4)_R202;24;R2;8,149;2,306;18,597;1,783;15,479;UZ_2.23(4)_R2_100x_002_ED & 006
Farun;UZ_2.23(4)_R203;24;R2;7,537;1,952;9,964;1,301;14,36;UZ_2.23(4)_R2_100x_003 & 009
Farun;UZ_2.23(4)_R204;24;R2;7,788;2,136;11,985;1,448;14,559;UZ_2.23(4)_R2_100x_005 & 010
Farun;UZ_2.23(4)_R205;24;R2;7,201;1,737;19,385;1,217;11,879;UZ_2.23(4)_R2_100x_006_ED & 010
Farun;UZ_2.23(4)_R206;24;R2;7,259;2,048;15,108;1,211;12,839;UZ_2.23(4)_R2_100x_008_ED & 012
Farun;UZ_2.23(4)_R207;24;R2;7,957;1,735;11,268;1,417;13,651;UZ_2.23(4)_R2_100x_016 & 013
Farun;UZ_2.23(4)_R208;24;R2;8,777;1,657;13,152;1,212;13,379;UZ_2.23(4)_R2_100x_011 & 013
Farun;UZ_2.23(4)_R209;24;R2;8,506;1,742;17,394;2,162;14,211;UZ_2.23(4)_R2_100x_011 & 014
Farun;UZ_2.23(4)_R210;24;R2;6,943;1,774;22,478;1,455;11,386;UZ_2.23(4)_R2_100x_017_ED & 015
Farun;UZ_2.23(4)_R301;24;R3;8,026;2,181;16,648;1,807;16,552;UZ_2.23(4)_R3_100x_001_ED & 008
Farun;UZ_2.23(4)_R302;24;R3;10,437;1,73;14,305;1,754;19,068;UZ_2.23(4)_R3_100x_002 & 008
Farun;UZ_2.23(4)_R303;24;R3;8,48;2,133;10,101;1,397;16,147;UZ_2.23(4)_R3_100x_003 & 011
Farun;UZ_2.23(4)_R304;24;R3;7,316;1,835;11,823;1,169;10,986;UZ_2.23(4)_R3_100x_005 & 011
Farun;UZ_2.23(4)_R305;24;R3;6,74;1,975;22,297;1,551;11,442;UZ_2.23(4)_R3_100x_006 & 012
Farun;UZ_2.23(4)_R306;24;R3;9,262;1,736;38,811;1,721;17,368;UZ_2.23(4)_R3_100x_006 & 013
Farun;UZ_2.23(4)_R307;24;R3;7,028;1,567;20,215;1,587;10,246;UZ_2.23(4)_R3_100x_007 & 015
Farun;UZ_2.23(4)_R308;24;R3;8,33;2,195;16,598;1,695;15,663;UZ_2.23(4)_R3_100x_009 & 016
Farun;UZ_2.23(4)_R309;24;R3;7,336;2,048;23,261;1,626;12,703;UZ_2.23(4)_R3_100x_010 & 017
Farun;UZ_2.23(4)_R310;24;R3;6,57;2,254;26,034;1,641;11,855;UZ_2.23(4)_R3_100x_014_ED & 017
Farun;UZ_2.23(6)_R101;26;R1;7,823;1,952;15,118;1,965;14,951;UZ_2.23(6)_R1_100x_002 & 001
Farun;UZ_2.23(6)_R102;26;R1;7,161;2,07;27,002;1,772;11,206;UZ_2.23(6)_R1_100x_019_ED & 003
Farun;UZ_2.23(6)_R103;26;R1;6,972;2,317;30,409;2,152;13,243;UZ_2.23(6)_R1_100x_005_ED & 004
Farun;UZ_2.23(6)_R104;26;R1;7,456;1,704;29,591;1,641;10,634;UZ_2.23(6)_R1_100x_006_ED & 007
Farun;UZ_2.23(6)_R105;26;R1;7,114;1,894;18,902;2,098;12,599;UZ_2.23(6)_R1_100x_008 & 009
Farun;UZ_2.23(6)_R106;26;R1;8,337;2,192;15,25;1,648;15,631;UZ_2.23(6)_R1_100x_010_ED & 012
Farun;UZ_2.23(6)_R107;26;R1;8,444;2,028;21,873;2,315;14,563;UZ_2.23(6)_R1_100x_011_ED & 013
Farun;UZ_2.23(6)_R108;26;R1;6,406;2,026;16,75;1,844;12,183;UZ_2.23(6)_R1_100x_014 & 016
Farun;UZ_2.23(6)_R109;26;R1;7,228;1,95;21,229;2,081;13,223;UZ_2.23(6)_R1_100x_015 & 017
Farun;UZ_2.23(6)_R110;26;R1;7,851;2,035;34,763;2,285;12,7;UZ_2.23(6)_R1_100x_018 & 017
Farun;UZ_2.23(6)_R201;26;R2;9,581;2,199;25,234;1,593;17,724;UZ_2.23(6)_R2_100x_001_ED & 003
Farun;UZ_2.23(6)_R202;26;R2;9,275;2,061;16,698;1,44;17,268;UZ_2.23(6)_R2_100x_002_ED & 005
Farun;UZ_2.23(6)_R203;26;R2;7,351;2,052;32,061;2,059;12,299;UZ_2.23(6)_R2_100x_004_ED & 006
Farun;UZ_2.23(6)_R204;26;R2;6,812;2,296;16,253;2,09;10,846;UZ_2.23(6)_R2_100x_008 & 007
Farun;UZ_2.23(6)_R205;26;R2;7,595;2,069;22,671;2,433;12,755;UZ_2.23(6)_R2_100x_012_ED & 009
Farun;UZ_2.23(6)_R206;26;R2;8,162;1,755;18,116;1,966;14,001;UZ_2.23(6)_R2_100x_015_ED & 010
Farun;UZ_2.23(6)_R207;26;R2;6,941;2,058;23,78;2,748;12,547;UZ_2.23(6)_R2_100x_017_ED & 011
Farun;UZ_2.23(6)_R208;26;R2;8,228;1,996;21,638;2,43;14,527;UZ_2.23(6)_R2_100x_018_ED & 013
Farun;UZ_2.23(6)_R209;26;R2;7,151;2,229;26,809;2,531;12,167;UZ_2.23(6)_R2_100x_019_ED & 014
Farun;UZ_2.23(6)_R210;26;R2;7,549;2,272;36,461;2,474;13,995;UZ_2.23(6)_R2_100x_019_ED & 016
Farun;UZ_2.23(6)_R301;26;R3;8,085;2,06;27,383;2,695;14,479;UZ_2.23(6)_R3_100x_001_ED & 003
Farun;UZ_2.23(6)_R302;26;R3;8,776;2,067;23,737;1,62;14,54;UZ_2.23(6)_R3_100x_002 & 005
Farun;UZ_2.23(6)_R303;26;R3;7,458;1,859;17,102;1,571;14,259;UZ_2.23(6)_R3_100x_004 & 006
Farun;UZ_2.23(6)_R304;26;R3;7,985;2,171;15,975;1,596;13,811;UZ_2.23(6)_R3_100x_008 & 007
Farun;UZ_2.23(6)_R305;26;R3;9,621;2,119;19,801;2,461;18,696;UZ_2.23(6)_R3_100x_008
Farun;UZ_2.23(6)_R306;26;R3;8,614;2,219;9,397;2,038;15,999;UZ_2.23(6)_R3_100x_010 & 009
Farun;UZ_2.23(6)_R307;26;R3;7,582;1,961;18,818;1,776;12,343;UZ_2.23(6)_R3_100x_012 & 010
Farun;UZ_2.23(6)_R308;26;R3;8,298;2,048;17,99;2,014;13,695;UZ_2.23(6)_R3_100x_015 & 011
Farun;UZ_2.23(6)_R309;26;R3;7,976;2,12;25,345;2;12,815;UZ_2.23(6)_R3_100x_015 & 012
Farun;UZ_2.23(6)_R310;26;R3;7,121;1,919;39,244;2,677;11,37;UZ_2.23(6)_R3_100x_016 & 013
Froth;UZ_10.23(3)_R101;103;R1;4,161;2,251;11,238;1,631;6,685;Sotomayor-Alge et al. (2025)
Froth;UZ_10.23(3)_R102;103;R1;3,802;2,081;12,552;1,74;5,897;Sotomayor-Alge et al. (2025)
Froth;UZ_10.23(3)_R103;103;R1;3,601;1,952;15,171;1,962;5,665;Sotomayor-Alge et al. (2025)
Froth;UZ_10.23(3)_R104;103;R1;3,941;2,072;14,274;1,75;5,601;Sotomayor-Alge et al. (2025)
Froth;UZ_10.23(3)_R105;103;R1;3,881;2,126;14,311;1,586;5,529;Sotomayor-Alge et al. (2025)
Froth;UZ_10.23(3)_R106;103;R1;3,757;2,059;12,567;1,649;5,637;Sotomayor-Alge et al. (2025)
Froth;UZ_10.23(3)_R107;103;R1;4,501;2,062;12,407;1,445;7,121;Sotomayor-Alge et al. (2025)
Froth;UZ_10.23(3)_R108;103;R1;4,044;2,141;12,153;1,231;6,497;Sotomayor-Alge et al. (2025)
Froth;UZ_10.23(3)_R109;103;R1;4,639;2,188;15,897;1,798;8,065;Sotomayor-Alge et al. (2025)
Froth;UZ_10.23(3)_R110;103;R1;4,428;1,964;12,673;1,458;6,421;Sotomayor-Alge et al. (2025)
Froth;UZ_10.23(3)_R201;103;R2;4,703;2,283;14,24;1,86;8,325;Sotomayor-Alge et al. (2025)
Froth;UZ_10.23(3)_R202;103;R2;3,879;2,001;11,301;1,415;6,453;Sotomayor-Alge et al. (2025)
Froth;UZ_10.23(3)_R203;103;R2;3,912;1,818;10,439;1,217;6,381;Sotomayor-Alge et al. (2025)
Froth;UZ_10.23(3)_R204;103;R2;4,595;2,04;21,157;1,757;7,257;Sotomayor-Alge et al. (2025)
Froth;UZ_10.23(3)_R205;103;R2;4,66;2,13;15,098;1,528;7,581;Sotomayor-Alge et al. (2025)
Froth;UZ_10.23(3)_R206;103;R2;3,956;2,148;13,279;1,392;5,953;Sotomayor-Alge et al. (2025)
Froth;UZ_10.23(3)_R207;103;R2;4,096;2,024;16,467;1,919;7,285;Sotomayor-Alge et al. (2025)
Froth;UZ_10.23(3)_R208;103;R2;4,289;1,958;14,973;1,789;6,281;Sotomayor-Alge et al. (2025)
Froth;UZ_10.23(3)_R209;103;R2;4,018;1,953;11,975;1,362;6,609;Sotomayor-Alge et al. (2025)
Froth;UZ_10.23(3)_R210;103;R2;4,352;2,162;16,37;2,181;7,141;Sotomayor-Alge et al. (2025)
Froth;UZ_10.23(3)_R301;103;R3;4,035;2,122;9,568;1,902;5,301;Sotomayor-Alge et al. (2025)
Froth;UZ_10.23(3)_R302;103;R3;4,441;1,986;12,95;2,236;7,469;Sotomayor-Alge et al. (2025)
Froth;UZ_10.23(3)_R303;103;R3;4,175;2,151;18,083;1,941;7,193;Sotomayor-Alge et al. (2025)
Froth;UZ_10.23(3)_R304;103;R3;3,823;1,881;11,396;2,032;6,565;Sotomayor-Alge et al. (2025)
Froth;UZ_10.23(3)_R305;103;R3;3,287;1,754;19,721;1,874;5,205;Sotomayor-Alge et al. (2025)
Froth;UZ_10.23(3)_R306;103;R3;3,963;2,096;12,918;1,891;6,493;Sotomayor-Alge et al. (2025)
Froth;UZ_10.23(3)_R307;103;R3;4,637;1,993;14,801;2,327;6,557;Sotomayor-Alge et al. (2025)
Froth;UZ_10.23(3)_R308;103;R3;5,033;1,981;10,616;2,541;8,401;Sotomayor-Alge et al. (2025)
Froth;UZ_10.23(3)_R309;103;R3;3,423;1,801;11,566;1,901;5,265;Sotomayor-Alge et al. (2025)
Froth;UZ_10.23(3)_R310;103;R3;3,923;2,001;13,126;1,961;6,717;Sotomayor-Alge et al. (2025)
Froth;UZ_10.23(4)_R101;104;R1;3,88;2,024;13,138;2,014;5,705;Sotomayor-Alge et al. (2025)
Froth;UZ_10.23(4)_R102;104;R1;4,003;2,232;12,592;2,167;6,045;Sotomayor-Alge et al. (2025)
Froth;UZ_10.23(4)_R103;104;R1;3,568;2,074;15,42;1,969;6,121;Sotomayor-Alge et al. (2025)
Froth;UZ_10.23(4)_R104;104;R1;3,887;2,244;12,997;1,924;5,785;Sotomayor-Alge et al. (2025)
Froth;UZ_10.23(4)_R105;104;R1;3,743;2,124;9,854;1,745;5,665;Sotomayor-Alge et al. (2025)
Froth;UZ_10.23(4)_R106;104;R1;4,135;2,286;11,64;1,735;5,613;Sotomayor-Alge et al. (2025)
Froth;UZ_10.23(4)_R107;104;R1;4,962;2,241;13,065;1,501;8,321;Sotomayor-Alge et al. (2025)
Froth;UZ_10.23(4)_R108;104;R1;4,3;2,322;11,781;2,152;6,969;Sotomayor-Alge et al. (2025)
Froth;UZ_10.23(4)_R109;104;R1;4,077;2,273;11,168;1,982;6,145;Sotomayor-Alge et al. (2025)
Froth;UZ_10.23(4)_R110;104;R1;3,818;1,895;16,172;1,41;5,409;Sotomayor-Alge et al. (2025)
Froth;UZ_10.23(4)_R201;104;R2;4,089;2,053;13,82;1,459;7,329;Sotomayor-Alge et al. (2025)
Froth;UZ_10.23(4)_R202;104;R2;4,126;1,97;13,116;1,569;6,645;Sotomayor-Alge et al. (2025)
Froth;UZ_10.23(4)_R203;104;R2;3,925;2,081;10,582;1,614;5,497;Sotomayor-Alge et al. (2025)
Froth;UZ_10.23(4)_R204;104;R2;4,593;2,179;8,998;1,595;6,537;Sotomayor-Alge et al. (2025)
Froth;UZ_10.23(4)_R205;104;R2;4,161;2,199;13,707;1,739;6,693;Sotomayor-Alge et al. (2025)
Froth;UZ_10.23(4)_R206;104;R2;4,271;2,162;12,689;1,883;6,585;Sotomayor-Alge et al. (2025)
Froth;UZ_10.23(4)_R207;104;R2;4;2,116;12,687;2,34;6,461;Sotomayor-Alge et al. (2025)
Froth;UZ_10.23(4)_R208;104;R2;4,207;2,232;12,021;1,371;7,389;Sotomayor-Alge et al. (2025)
Froth;UZ_10.23(4)_R209;104;R2;4,451;2,26;11,203;1,581;7,961;Sotomayor-Alge et al. (2025)
Froth;UZ_10.23(4)_R210;104;R2;4,27;2,119;11,725;1,498;6,733;Sotomayor-Alge et al. (2025)
Froth;UZ_10.23(4)_R301;104;R3;4,08;2,058;14,921;1,983;6,541;Sotomayor-Alge et al. (2025)
Froth;UZ_10.23(4)_R302;104;R3;4,082;1,977;12,639;2,065;6,645;Sotomayor-Alge et al. (2025)
Froth;UZ_10.23(4)_R303;104;R3;4,201;2,017;17,725;2,083;7,269;Sotomayor-Alge et al. (2025)
Froth;UZ_10.23(4)_R304;104;R3;3,797;1,763;14,901;2,154;6,001;Sotomayor-Alge et al. (2025)
Froth;UZ_10.23(4)_R305;104;R3;3,791;1,909;13,274;1,986;5,553;Sotomayor-Alge et al. (2025)
Froth;UZ_10.23(4)_R306;104;R3;4,013;1,968;14,333;2,039;6,429;Sotomayor-Alge et al. (2025)
Froth;UZ_10.23(4)_R307;104;R3;4,369;1,907;16,312;2,291;7,401;Sotomayor-Alge et al. (2025)
Froth;UZ_10.23(4)_R308;104;R3;4,047;1,844;14,523;2,195;6,709;Sotomayor-Alge et al. (2025)
Froth;UZ_10.23(4)_R309;104;R3;3,698;1,675;15,252;2,208;6,753;Sotomayor-Alge et al. (2025)
Froth;UZ_10.23(4)_R310;104;R3;4,187;1,899;16,74;2,205;5,909;Sotomayor-Alge et al. (2025)
Froth;UZ_12.23(5)_R101;125;R1;3,791;1,851;9,382;1,692;7,393;Sotomayor-Alge et al. (2025)
Froth;UZ_12.23(5)_R102;125;R1;4,501;2,15;12,371;1,62;7,221;Sotomayor-Alge et al. (2025)
Froth;UZ_12.23(5)_R103;125;R1;4,784;2,282;14,113;1,759;8,257;Sotomayor-Alge et al. (2025)
Froth;UZ_12.23(5)_R104;125;R1;5,174;2,333;15,122;1,879;9,398;Sotomayor-Alge et al. (2025)
Froth;UZ_12.23(5)_R105;125;R1;4,61;2,275;12,716;1,54;7,737;Sotomayor-Alge et al. (2025)
Froth;UZ_12.23(5)_R106;125;R1;5,432;1,928;15,676;1,495;8,293;Sotomayor-Alge et al. (2025)
Froth;UZ_12.23(5)_R107;125;R1;4,618;2,209;12,308;1,193;8,049;Sotomayor-Alge et al. (2025)
Froth;UZ_12.23(5)_R108;125;R1;4,277;1,896;12,708;1,412;6,917;Sotomayor-Alge et al. (2025)
Froth;UZ_12.23(5)_R109;125;R1;5,137;2,267;13,997;1,57;8,773;Sotomayor-Alge et al. (2025)
Froth;UZ_12.23(5)_R110;125;R1;4,298;1,877;13,095;2,182;6,845;Sotomayor-Alge et al. (2025)
Froth;UZ_12.23(5)_R201;125;R2;3,857;1,877;12,3;1,352;6,461;Sotomayor-Alge et al. (2025)
Froth;UZ_12.23(5)_R202;125;R2;4,871;2,221;10,752;1,118;8,725;Sotomayor-Alge et al. (2025)
Froth;UZ_12.23(5)_R203;125;R2;4,109;1,802;10;1,687;5,881;Sotomayor-Alge et al. (2025)
Froth;UZ_12.23(5)_R204;125;R2;4,522;2,074;11,809;1,436;7,577;Sotomayor-Alge et al. (2025)
Froth;UZ_12.23(5)_R205;125;R2;3,963;1,65;12,176;1,694;5,285;Sotomayor-Alge et al. (2025)
Froth;UZ_12.23(5)_R206;125;R2;4,35;1,815;11,95;1,631;6,321;Sotomayor-Alge et al. (2025)
Froth;UZ_12.23(5)_R207;125;R2;5,164;2,054;13,124;2,112;7,809;Sotomayor-Alge et al. (2025)
Froth;UZ_12.23(5)_R208;125;R2;4,287;1,831;9,381;1,555;6,293;Sotomayor-Alge et al. (2025)
Froth;UZ_12.23(5)_R209;125;R2;4,501;2,055;13,907;1,48;7,429;Sotomayor-Alge et al. (2025)
Froth;UZ_12.23(5)_R210;125;R2;4,9;2,025;11,909;1,362;7,529;Sotomayor-Alge et al. (2025)
Froth;UZ_12.23(5)_R301;125;R3;4,622;1,997;12,511;2,314;7,109;Sotomayor-Alge et al. (2025)
Froth;UZ_12.23(5)_R302;125;R3;4,628;2,033;9,666;2,276;7,569;Sotomayor-Alge et al. (2025)
Froth;UZ_12.23(5)_R303;125;R3;5,156;2,067;10,261;2,159;8,785;Sotomayor-Alge et al. (2025)
Froth;UZ_12.23(5)_R304;125;R3;4,465;2,201;9,713;2,553;7,481;Sotomayor-Alge et al. (2025)
Froth;UZ_12.23(5)_R305;125;R3;4,627;2,145;9,575;2,021;6,845;Sotomayor-Alge et al. (2025)
Froth;UZ_12.23(5)_R306;125;R3;4,533;1,679;10,326;2,044;6,893;Sotomayor-Alge et al. (2025)
Froth;UZ_12.23(5)_R307;125;R3;5,069;2,288;11,944;2,215;9,226;Sotomayor-Alge et al. (2025)
Froth;UZ_12.23(5)_R308;125;R3;4,652;1,928;13,455;2,413;6,877;Sotomayor-Alge et al. (2025)
Froth;UZ_12.23(5)_R309;125;R3;4,607;1,898;9,359;2,427;7,601;Sotomayor-Alge et al. (2025)
Froth;UZ_12.23(5)_R310;125;R3;4,348;2,371;11,827;2,522;7,809;Sotomayor-Alge et al. (2025)
